Video;Título del video;Tiempo de publicación del video;Me gusta;Vistas;Tiempo de reproducción (horas);Suscriptores;Impresiones;Tasa de clics de las impresiones (%)
x5CY8fVyYLo;Curso de Python. POO IV. Vídeo 27;04/07/2017;1603;75420;104545596;96;;
XxiFkKr685g;Curso HTML 5. JavaScript  Introducción. Vídeo 12;19/02/2014;1204;75336;107061064;87;;
6wB-0QSkk3Y;Curso JavaScript desde 0. POO I. Vídeo 9;09/08/2014;1451;74411;113766334;190;;
Q98nXcZyVxo;Curso PHP MySQL. Obteniendo registros de la BBDD. Vídeo 37;13/07/2015;1056;73276;8081004;65;;
1CbIesPbSjA;Curso VBA Excel  Condicional If I  Vídeo 11;28/01/2013;1037;72912;96891984;256;;
qAMaqeGPZA4;Curso Excel 2010 Básico. Vídeo 21. Gráficos II;16/01/2014;627;72828;80101461;39;;
_Gy8-hCA8a0;Curso SQL. Procedimientos almacenados I. Vídeo 23;22/03/2016;983;72601;64715463;275;;
Nf4-gvf-tNg;Curso Python. Interfaces gráficas III. Vídeo 44;12/03/2018;1214;72249;48490428;171;;
VBvRGtEEGGE;Curso Java  Aplicaciones gráficas. Swing VI  Dibujando en el Frame II. Vídeo 60;01/08/2014;1163;71821;78362924;73;;
giwVzPddKKU;Curso Android. Crear interfaz de usuario I. Vídeo 9;01/04/2016;1551;71811;8927513;227;;
lL8_bL24xd4;Curso PHP MySQL. Importación de tablas MySql. Consultas SQL con filtros. Vídeo 38;22/07/2015;946;71522;78021532;73;;
fQ3wf7YSRGA;Curso Word 2010 AV. Macros I. Vídeo 21;15/11/2013;444;71010;1058861;292;;
2dfUOmqQMpo;Curso Access 2010 Avanzado  Informes I  Vídeo 22;20/08/2013;325;70935;73135014;130;;
2UNrSiKEI8w;Curso de Python. POO II. Vídeo 25;02/07/2017;1620;70653;6779089;123;;
hOrnrgilpDE;Curso HTML 5. Ejercicio guiado II. Vídeo 11;14/02/2014;1088;70383;88374566;57;;
AyIXi3iMZY0;Curso Access Básico 2010  Informes II  Vídeo 24;22/12/2012;783;69713;53025744;149;;
swtCq7eZh5w;Curso PHP MySQL. Programación Orientada a Objetos POO II. Vídeo 23;01/06/2015;1077;69321;72696867;60;;
pc2B--3842o;Curso PowerPoint 2013. Introducción. Vídeo 2;24/03/2015;522;69223;59512225;145;;
c8WCRTU4udo;Curso de Python. Bucles V  Continue, pass y else. Vídeo 18;03/05/2017;1504;69012;76694285;84;;
V87m9SltcI8;Curso Python. Archivos externos I. Vídeo 37;26/10/2017;1338;68952;62656598;171;;
ed-OyXDxNjM;Curso Java. JSP I. Vídeo 228;30/09/2016;1069;68824;60770034;320;;
493K3phPVBo;Curso PHP MySQL. Creando y eliminando tablas MySql. Vídeo 34;07/07/2015;1093;68748;73656037;83;;
kl6bS60ImHc;Curso Excel 2010 Básico. Video 24. Vistas e impresión;23/01/2014;811;68417;77100702;172;;
N99-7gvjy6o;Curso SQL.Consultas Multitabla III. Left Join y Right Join. Vídeo 9;17/09/2015;902;68332;681892;75;;
lQTpWyQbVsQ;Curso PHP MySQL. Operadores matemáticos II. Vídeo 12;27/04/2015;1027;68145;80329411;48;;
L0Y6hawPB-E;Curso Java. Sockets I. Vídeo 190;05/01/2016;1173;67432;66069495;353;;
6cI93iRYzCg;Curso PowerPoint 2013. Trabajo con gráficos. Vídeo 13;15/04/2015;383;67198;52862849;115;;
YRs8j0QGEn0;Curso Python. Interfaces gráficas IV. Vídeo 45;14/03/2018;1218;66916;74036574;140;;
TipyOAYGsdc;Curso Java. Acceso a BBDD. JDBC II. Vídeo 202;18/03/2016;921;66889;76242078;101;;
yn-o0rxXW0o;Curso JavaScript desde 0. Sintaxis Básica V. Arrays, Matrices, Arreglos II. Vídeo 8;04/08/2014;1137;66812;83506125;78;;
QSohwTY04Go;Curso Java. Excepciones I. Vídeo 142;07/04/2015;1170;66346;83713175;271;;
9BQZbHQEN0w;Curso Excel 2010 Básico. Video 23. Visualización II;22/01/2014;543;65051;7868497;19;;
2MaAs7XU2T0;Curso de Python. Excepciones I. Vídeo 21;12/06/2017;1531;64827;72539014;80;;
OU-e2uhoGxE;Curso de Python. POO V. Vídeo 28;17/07/2017;1496;64802;84814701;110;;
MTdly6e-jPU;Curso Java. Interfaces y clases internas  Interfaces III. Vídeo 51;14/07/2014;1233;64801;8209031;32;;
zwSub29uORc;Curso Java. Eventos II. Vídeo 66;20/08/2014;1165;63831;70808358;41;;
UpaFasX4dO4;Curso Access 2010 Avanzado  Formularios III  Vídeo 20;16/07/2013;359;63797;76395833;142;;
PpVBmzUgxcM;Curso Word 2010 AV. Plantillas. Vídeo 20;12/11/2013;357;63759;89493354;187;;
B3ZuFqmf1-I;Curso PHP MySQL. Programación Orientada a Objetos POO III. Vídeo 24;01/06/2015;1051;63692;68748184;52;;
pTQ9E--lKeQ;Curso PowerPoint. Notas del orador. Vídeo 9;14/04/2015;393;63391;57428753;92;;
oOajUMZ-yjg;Curso HTML 5. JavaScript Identificación de elementos. Vídeo 13;19/02/2014;974;63378;90556801;48;;
 -GXfloLqZrc;Curso PHP MySQL. Condicionales I. Uso IF. Vídeo 15;04/05/2015;1013;63276;75613796;56;;
omyhodE5UW4;Curso PHP MySQL. Funciones I. Vídeo 20;22/05/2015;1076;62388;75490385;100;;
ucaHqGII350;Curso de Python. Generadores II. Vídeo 20;31/05/2017;1374;62024;47985036;74;;
0fifCsOYbXw;Curso Java. Interfaces y clases internas  Interfaces IV. Vídeo 52;16/07/2014;1359;61771;105172591;34;;
rQS5P63GTU8;Curso Java. Interfaces y clases internas. Clases internas I. Vídeo 53;17/07/2014;1273;61014;84449471;52;;
jSm8GoLPKMQ;Curso VBA Excel  Bucle While  Vídeo 14;22/02/2013;655;60971;82816429;153;;
JEyGIhD9us8;Curso PHP MySQL. Modificando tablas con SQL. Vídeo 35;09/07/2015;937;60949;65601185;47;;
lCpMJ2LFdLg;Curso SQL. Subconsultas II. Vídeo 11;22/10/2015;917;60549;74869901;103;;
NZAcuf1rjXk;Curso PHP MySQL. Programación Orientada a Objetos POO IV. Herencia. Vídeo 25;07/06/2015;1307;60436;85030659;88;;
mMTlAQwi1Cg;Curso Java  Aplicaciones gráficas. Swing VII. Manejando colores. Vídeo 61;07/08/2014;1105;60234;69236512;32;;
z3CGPfjSYN8;Curso Java  Aplicaciones gráficas. Swing IX  Incluyendo imágenes. Vídeo 63;13/08/2014;1073;60024;75945054;56;;
VeFxfAIWz6Q;Curso PHP MySQL. Página de búsqueda I. Vídeo 39;30/07/2015;796;60008;52564563;46;;
2UOhNGXkros;Curso PHP MySQL. Funciones matemáticas y casting. Vídeo 14;03/05/2015;993;59455;54865384;45;;
l9iOi4UGtCE;Curso Laravel. Instalación. Vídeo 3;19/10/2017;943;59362;57544801;109;;
xPci19sTjek;Curso PHP MySQL. Arrays I. Vídeo 30;22/06/2015;1039;59310;66293641;108;;
u_VbLsIyzRk;Curso de Python. POO VI. Herencia. Vídeo 29;01/08/2017;1416;59267;71875787;89;;
n_z5f39_iTU;Curso PHP MySql. Modelo Vista Controlador I. Vídeo 78;05/08/2016;958;59198;53828071;287;;
nZF9SwhmPRo;Curso Python. Interfaces gráficas V. Vídeo 46;24/03/2018;1410;59188;547096;187;;
3a4n2pf5wRs;Curso PowerPoint. Los temas. Vídeo 6;08/04/2015;356;58933;63620381;90;;
xpFs7fc0mqA;Curso Word 2010 AV. Estilos III. Vídeo 4;22/10/2013;439;58262;79203037;99;;
CfKVU0i7w_w;Curso JavaScript desde 0. POO II. Vídeo 10;11/08/2014;1115;58216;65729581;60;;
 -JZb1d0vl1g;Curso VBA Excel  Funciones predefinidas II  Vídeo 10;18/12/2012;564;58174;86742255;60;;
a782bCx3Eq4;Curso PHP MySQL. Operadores matemáticos III. Vídeo 13;27/04/2015;820;58109;32967648;33;;
1Uy1hBEUu_4;Curso PowerPoint 2013. Transiciones. Vídeo 20;05/05/2015;288;57549;35504586;73;;
Jry-w49tGV8;Curso PowerPoint 2013. Hipervínculos y acciones. Vídeo 22;11/05/2015;351;57487;50650914;107;;
bGQbgejFyBo;Curso SQL. Triggers II Disparadores. Vídeo 21;20/02/2016;884;57430;65645955;136;;
t93x-vnFvP4;Curso de Python. Módulos. Vídeo 34;18/09/2017;1333;57041;63963806;138;;
rFnzAWMLJZU;Curso Android. Primera aplicación I. Interfaz. Vídeo 11;04/04/2016;912;56619;7240305;60;;
7XO1AzwkPPE;Curso Django. Introducción e Instalación.Vídeo 1;17/07/2019;1741;56188;28903943;467;;
hgHvmjyHxpU;Curso Java  Eventos VII. Eventos de teclado I. Vídeo 71;02/09/2014;1157;56087;67892183;135;;
cWzFqLdMdy8;Curso VBA Excel  Formularios de Usuario  UserForms II  Vídeo 35;30/07/2013;379;55734;72570522;115;;
Ou1O4AqMq3I;Curso Access 2010 Avanzado  Formularios II  Vídeo 19;26/06/2013;299;55657;70010492;76;;
gjHwiYTu9TQ;Curso PowerPoint. Trabajo con objetos I. Vídeo 4;26/03/2015;422;55417;61575615;70;;
SxN4NwDCUcc;Curso HTML 5. Eventos en HTML5 con JavaScript I. Vídeo 15;25/02/2014;907;55297;77877484;99;;
bTu-fz1JmWQ;Curso Java. Colecciones I. Vídeo 179;09/10/2015;1309;55297;59163175;369;;
ZTVkWPE7Qzg;Curso VBA Excel  Condicional If II  Vídeo 12;06/02/2013;509;55049;83896971;62;;
Ktcny-flKtk;Curso Android. Acelerando AVD. Vídeo 5;11/03/2016;879;54406;40772668;63;;
HH3c6ZBvSx8;Curso de Python. Excepciones II. Vídeo 22;14/06/2017;1383;54256;72999169;67;;
1Kr9-Q6sso8;Curso Word 2010 AV. Control de cambios. Combinar y comparar. Vídeo 19;09/11/2013;266;54226;78306196;80;;
5kEh5TPE0rI;Curso Access 2010 Avanzado  Consultas de Unión  Vídeo 16;02/06/2013;334;54139;6672499;151;;
POj5owpInuY;Curso Java. Serialización. Vídeo 157;03/06/2015;952;54027;62797509;196;;
kFIvslQQZ9k;Curso Spring. Presentación. Vídeo 1;18/12/2018;1608;53986;1106476;264;;
ecq85nMsrXc;Curso Word 2010 AV  Combinación I  Vídeo 8;13/10/2013;332;53570;7086526;73;;
TBzGXYqFq3w;Curso Java. Manipulación archivos y directorios. Clase File I. Vídeo 159;13/06/2015;824;53562;45118644;173;;
jMQQN9OxwVc;Curso de Python. POO VII  Herencia II. Vídeo 30;03/08/2017;1317;53159;8058813;62;;
Oq6DGQdvA1s;Curso PHP MySQL. Funciones II. Parámetros por valor y por referencia. Vídeo 21;26/05/2015;1043;52929;54368504;78;;
jI2pp0ILs40;Curso JavaScript desde 0. Control flujo  Condicional If I. Vídeo 11;11/08/2014;1050;52684;63866782;45;;
uDNfxOoLzSI;Curso PHP MySQL. PDO Conexión a BBDD. Vídeo 52;26/11/2015;792;52529;48136902;138;;
mtO5AJxCMio;Curso Java  Eventos IV. Eventos de ventana I. Vídeo 68;25/08/2014;977;52286;62012363;35;;
SRT6uq5UTbc;Curso C#. Sintaxis básica I. Vídeo 3;16/06/2018;1666;52124;62936219;261;;
X1gto0cBu0s;Curso PHP MySql. Subir imágenes al servidor. Vídeo 83;12/09/2016;661;52124;440601;99;;
4J-10RpxK_w;Curso Java. Aplicaciones gráficas. Swing VIII. Cambiando la letra en el Frame. Vídeo 62;07/08/2014;936;52123;52131721;24;;
smqErwm8Usc;Curso Android. Componentes de una app. Vídeo 8;20/03/2016;1339;52063;61629611;127;;
UsfOT0esKBk;Curso PHP MySql. Encriptando Password. Vídeo 68;03/06/2016;954;51895;45144827;220;;
I66z0XoUg38;Curso VBA Excel  Ejercicio Repaso I  Vídeo 15;24/02/2013;445;51788;66440346;49;;
GNKmhwU7eps;Curso VBA Excel  Select Case  Vídeo 13;15/02/2013;532;51729;50330794;68;;
I_vUf9WKElU;Curso PHP MySQL. Programación Orientada a Objetos POO V. Modificadores de acceso I. Vídeo 26;11/06/2015;1006;51640;59632533;45;;
Fr8lqCKwjmM;Curso Java. Layouts I. Vídeo 81;14/10/2014;1430;51489;5020045;136;;
oe04X1B14YY;Curso de Python. POO VIII. Herencia III. Vídeo 31;15/08/2017;1322;51287;80981891;60;;
gaJjBm-T7SE;Curso PHP MySQL. Insertando registros en BBDD MySql. Vídeo 42;20/08/2015;692;51282;44695711;37;;
VEJZFbjOICs;Curso JavaScript desde 0. JQuery I. Vídeo 29;30/09/2014;919;50734;64384694;56;;
ZJuVQ9jUg-A;Curso Python. BBDD I. Vídeo 55;05/06/2018;971;50678;43216698;174;;
nG2qfzmxUh8;Curso Android. Crear interfaz de usuario II. Vídeo 10;02/04/2016;979;50509;63978518;57;;
CZzyi_0ImwI;Curso Java. Servlets I. Vídeo 246;13/03/2017;895;50319;51583803;277;;
oK8auflEbOY;Curso Android  Primera aplicación II  Lógica  Vídeo 12;04/04/2016;917;49909;58329957;51;;
aQ5PAyVqazg;Curso VBA Access. Tipos y variables. Vídeo 3;19/11/2013;409;49732;63003912;99;;
pw-iABL-mAk;Curso PowerPoint. Patrón de diapositivas II. Vídeo 8;11/04/2015;361;49598;49464373;78;;
R8fnLtVuLxA;Curso Java. Eventos III. Vídeo 67;21/08/2014;994;49582;43481153;29;;
h40wdLq7Tb8;Curso PHP MySQL. Programación Orientada a Objetos POO VII. Variables y métodos estáticos. Vídeo 28;17/06/2015;1043;49536;70799513;33;;
yvhqZXQ2FO0;Curso HTML 5. JavaScript  Identificación de elementos II. Vídeo 14;20/02/2014;807;49459;5918082;25;;
ocUt4ueN9v8;Curso PHP MySql. Perfiles de usuario y menús. Vídeo 97;09/01/2017;765;49297;24313731;173;;
hwxlQeWLKqA;Curso Word 2010 AV Tablas contenido II Vídeo 6;07/10/2013;431;49208;66517836;49;;
E-0Ij1ouXu0;Curso Java  Aplicaciones gráficas. Swing X  Incluyendo imágenes II. Vídeo 64;13/08/2014;852;48721;43973199;27;;
HQMqBh1YmnI;Curso PHP MySQL. Condicionales II. Operador ternario. Vídeo 16;08/05/2015;828;48704;39858353;22;;
E65jI1KOIe4;Curso Access 2010 Avanzado. Referencias cruzadas. Vídeo 14;12/04/2013;325;48701;51953265;77;;
nal3um27Cfk;Curso JavaScript desde 0. Control flujo. Condicional If II. Vídeo 12;12/08/2014;902;48624;63209947;32;;
_3t4NDUQYZU;Curso PHP MySQL. Página de búsqueda II. Vídeo 40;30/07/2015;788;48512;41967517;51;;
eqL1qbYVkf8;Curso PHP MySql. CRUD I. Vídeo 70;22/06/2016;632;48283;40491535;90;;
nK1lhvZ_tJc;Curso HTML 5. API Canvas I Dibujando con HTML5. Vídeo 26;09/03/2014;615;48267;5665815;165;;
XVdVqJKk8Mc;Curso Android. Conectando dispositivo físico. Vídeo 6;11/03/2016;849;48243;25163411;37;;
5Q1rzE323zE;Curso Access 2010 Avanzado  Macros II  Vídeo 26;09/09/2013;309;48051;57072404;88;;
oGC7XMYnAXo;Curso PHP MySQL. Bucles I  While y Do While. Vídeo 18;11/05/2015;823;47980;42564784;49;;
sBEDYuhPKRk;Curso Word 2010 AV. Formularios II. Vídeo 17;04/11/2013;262;47865;56727754;106;;
t5F1QBdOk6I;Curso VBA Excel  Tablas dinámicas I  Vídeo 41;25/09/2013;389;47840;60255157;182;;
vzt7sdRMs84;Curso PHP MySQL. Arrays II. Vídeo 31;23/06/2015;854;47802;5133002;39;;
mLosHjJdc54;Curso SQL. Agregar, eliminar y modificar campos. Vídeo 17;11/01/2016;592;47759;29314231;80;;
0ttYFIHzBXI;Curso PHP MySQL. Condicionales III. Switch - case. Vídeo 17;08/05/2015;826;47742;46998976;37;;
dLH-oay4Bts;Curso de Python. Excepciones III. Vídeo 23;28/06/2017;1281;47600;55970169;61;;
dD-ntlW5Tlc;Curso Java. Excepciones II. throws try catch. Vídeo 143;13/04/2015;864;47403;53921719;80;;
uUfYLGVLHfI;Curso JavaScript desde 0. Funciones I. Vídeo 21;30/08/2014;928;47366;52024907;92;;
NIwBiXyTbD4;Curso Access 2010 Avanzado Duplicados y no coincidentes. Vídeo 15;10/05/2013;274;47328;44434444;86;;
r-TibX-mxtM;Curso PHP MySQL. PDO Consultas preparadas. Vídeo 53;03/12/2015;653;46821;45163371;65;;
dA5pIY4Na_0;Curso Java. Interfaces y clases internas. Clases internas II. Vídeo 54;21/07/2014;1058;46603;37311868;19;;
sdwa-kkVLcg;Consulta con fechas. Access 2013;28/05/2014;276;46548;15329111;89;;
OfOG3Pq-_2k;Curso Access 2010 Avanzado. Relaciones y tipos de combinación I. Vídeo 12;20/03/2013;345;46509;5731828;99;;
SMLwQxlPa9w;Curso Java  Eventos VIII. Eventos de ratón I. Vídeo 72;16/09/2014;1023;46481;43502946;92;;
_XvIenBYJc8;Curso SQL. Consultas de acción I. Vídeo 12;09/11/2015;726;46473;43642969;45;;
xqbhdLthUPw;Curso HTML 5. Formularios I. Vídeo 21;04/03/2014;714;46434;66912009;63;;
N1HITfGqW74;Curso PHP MySql. Sistema de login II. Vídeo 60;02/03/2016;671;46334;43358575;60;;
Ls9wwC9MAlU;Curso Word 2010 AV. Documentos maestros. Vídeo 15;28/10/2013;352;46265;69834901;104;;
pwYcswfFaCI;Curso Access 2010 Avanzado  Importación II  Vídeo 3;30/01/2013;326;46227;46957569;35;;
E0H4OzW2_1Y;Curso Java. Streams II. Accediendo a ficheros  Escritura. Vídeo 153;22/05/2015;755;46142;41197032;45;;
GXfooS8Q4aU;Curso PHP MySQL. Programación Orientada a Objetos POO VI. Modificadores de acceso II. Vídeo 27;11/06/2015;841;45974;4349344;26;;
zH0VsRuD2ok;Curso de Python. Métodos de cadenas. Vídeo 33;06/09/2017;1174;45808;37769532;35;;
ppgIECS25Do;Curso Access 2010 Avanzado  Eventos  Vídeo 21;24/07/2013;281;45766;47600335;88;;
uU9jlYQHGQw;Curso PHP MySQL. Arrays III. Arrays multidimesionales. Vídeo 32;29/06/2015;1075;45672;54867748;31;;
O2VfQUZmcZY;Curso VBA Access. Programación ADO I. Vídeo 23;08/01/2014;343;45636;55424862;120;;
ZYg6jx6HZFA;Curso Word 2010 AV. Índices. Vídeo 7;22/10/2013;332;45631;63414335;51;;
2NGxN3Xvkjw;Curso VBA Excel. Bucle Do - Loop. Vídeo 18;01/03/2013;418;45584;63604485;58;;
kb9aIrCiyE4;Curso PHP MySQL. Página de búsqueda III. Vídeo 41;19/08/2015;774;45538;51144329;35;;
6MQSf8-DLo4;Curso Access 2010 Avanzado  Macros III  Vídeo 27;23/09/2013;308;45520;56701184;80;;
nRieWujis4s;Curso de Python. Paquetes. Vídeo 35;24/09/2017;1129;45336;44069706;47;;
eEhHMg-In8o;Curso Java. Sockets III  Creación de chat I. Vídeo 192;18/01/2016;698;45099;33876072;148;;
wFzjvb0w-8Q;Curso Java. Programación genérica  ArrayList II. Vídeo 162;18/06/2015;723;44936;33932426;73;;
1JR1uMF_wVw;Curso VBA Excel. Trabajo con procedimientos Práctica guiada. Vídeo 23;26/03/2013;343;44697;63405193;29;;
tgfRGOONJS0;Curso HTML 5. Inserción de Vídeos I. Vídeo 17;01/03/2014;713;44684;54645307;26;;
mTo6PMpBd2c;Curso VBA Excel  Formularios de Usuario  UserForms III  Vídeo 36;31/07/2013;328;44600;31180046;127;;
XP7iqGXFdoQ;Curso JavaScript desde 0. Control flujo. Condicional If III. Vídeo 13;12/08/2014;836;44477;60369277;33;;
mQajJT80_c4;Curso JavaScript desde 0 Funciones. Práctica guiada I. Vídeo 25;07/09/2014;819;44289;53275301;35;;
HZDXQTenpAQ;Curso PowerPoint 2013. Trabajo con tablas. Vídeo 11;14/04/2015;253;44255;44161365;63;;
L4JHl5LvXkQ;Curso VBA Excel. Trabajo con procedimientos III. Vídeo 21;19/03/2013;377;44142;55003516;33;;
kbTl3DaFJUk;Curso Python. Interfaces gráficas VI. Vídeo 47;06/04/2018;810;43993;32479386;54;;
2Xb_n-GUSU0;Curso PHP MySql. Modelo Vista Controlador II. Vídeo 79;06/08/2016;565;43902;4626816;78;;
kV1cN_bqcSw;Curso de Python  POO IX. Polimorfismo. Vídeo 32;04/09/2017;1238;43408;35695799;46;;
VBT8_uDrNcI;Curso Word 2010 AV. Listas numeradas y con viñetas. Vídeo 13;25/10/2013;307;43275;60952389;100;;
It3ls9dkIzg;Curso CSS Avanzado desde 0. Hojas de estilo internas y externas I Vídeo 2.mp4.;30/09/2012;645;42976;55489353;67;;
oIzt6ESA7nU;Curso Python. Interfaces gráficas VII. Vídeo 48;06/04/2018;795;42786;3123766;45;;
I8XYcl9-i5A;Curso PHP MySQL. Conexión a BBDD con POO. Vídeo 51;23/11/2015;674;42665;37743458;63;;
Np4xlVLtOts;Curso Excel 2019. Introducción. Vídeo 1;20/03/2019;1478;42208;17534083;414;;
FJdoK4xMg4I;Curso HTML 5. Eventos en HTML5 con JavaScript II. Vídeo 16;26/02/2014;653;42197;48746135;29;;
wBWg5nB2QzE;Curso PHP MySQL. Programación Orientada a Objetos POO VIII .Variables y métodos estáticos II. Vídeo;17/06/2015;805;42178;36873338;20;;
SbdbHvf5b7c;Curso Laravel. MVC. Vídeo 2;09/10/2017;1247;42175;22657104;121;;
R18w3gHAVeA;Curso PHP MySql. Sistema de login III. Cerrar sesión. Vídeo 61;15/03/2016;653;42145;36026168;68;;
qSNq7LWh9jw;Curso PHP MySQL. Bucles II. Bucle for. Vídeo 19;15/05/2015;769;41983;41745646;33;;
0dEYVSRYl_s;Curso Python. Archivos externos II. Vídeo 38;16/11/2017;902;41943;37613866;52;;
bMBQOGQDxRM;Curso Android. Emulador externo  Genymotion. Vídeo 7;20/03/2016;739;41898;27878076;26;;
3Qw3QQg1xYU;Curso PHP MySQL. Inyección SQL I. Vídeo 47;30/09/2015;726;41877;47373635;54;;
 -s1c-4mbNSQ;Curso JavaScript desde 0. Control flujo  Bucle While I. Vídeo 15;21/08/2014;828;41672;52901567;34;;
J8_LGy1gGqo;Curso JavaScript desde 0. JQuery II. Vídeo 30;01/10/2014;803;41650;47849908;45;;
18-j9OOHVQc;Curso C#. Sintaxis básica II. Vídeo 4;17/06/2018;1435;41646;60385355;82;;
Vzl7DM6wJSE;Píldoras rápidas. ¿Qué lenguaje estudiar?;05/03/2018;2081;41589;35228048;253;;
U3gFWe9tWec;Curso PHP MySQL. Insertando registros en BBDD MySql II. Vídeo 43;20/08/2015;637;41281;37115656;15;;
H5A5eXbyPxM;Curso Java. MVC I. Vídeo 248;04/04/2017;702;41274;33643225;107;;
gOpnLcXDmpA;Curso Java. JSP II. Vídeo 229;01/10/2016;671;41246;37744375;58;;
uskmbutZ_ho;Curso PowerPoint 2013. Trabajo con objetos II.Vídeo 5;03/04/2015;317;41244;49454902;49;;
XJb6qflbsx4;Curso SQL. DDL  Creación de tablas. Vídeo 16;28/12/2015;661;41023;38016913;102;;
KhPtWP1OuIM;Curso VBA Excel. Trabajo con procedimientos I. Vídeo 19;12/03/2013;444;40998;56597742;37;;
LMhk2Z7PcoE;Curso Java  Eventos X. Eventos de foco. Vídeo 74;19/09/2014;840;40967;47746812;42;;
5ma8P2bKY94;Curso Android. Layouts I. Vídeo 13;12/04/2016;740;40942;41680012;43;;
oTOie811crc;BuscarV Excel2013;27/05/2014;181;40688;8573102;71;;
Vr9vl0qlggE;Curso Python. Generar ejecutables. Fin de curso. Vídeo 78;12/02/2019;1310;40649;1910788;319;;
yfWcTBufkcM;Curso JavaScript desde 0. Funciones y eventos. Introducción a eventos  Vídeo 24;06/09/2014;924;40595;42188;55;;
56TX0_GK6ak;Curso Access 2010 Avanzado. Propiedades de tablas I. Vídeo 9;07/03/2013;282;40522;4815445;52;;
L_QzjDWoKDo;Curso Java  Componentes Swing. Creación de menús I. Vídeo 100;18/12/2014;790;40506;35062153;93;;
vovHwdwSUCY;Curso JavaScript desde 0. JQuery III. Vídeo 31;07/10/2014;741;40472;56376287;30;;
Zf9sN-w0BVE;Curso de Python. Paquetes distribuibles. Vídeo 36;11/10/2017;1039;40310;4583487;31;;
FrYs1us5yxo;Curso Java. Sockets II. Vídeo 191;05/01/2016;789;40091;45824489;115;;
LnO35TiFuQY;Curso Python. Interfaces gráficas VIII. Vídeo 49;16/04/2018;730;39775;38395478;43;;
Vo8L54OH6aE;Curso HTML 5. Formularios II. Validación y nuevos atributos. Vídeo 22;04/03/2014;588;39678;56078073;24;;
H_1kldp-d7I;Curso Java  Eventos VI  Eventos de ventana III. Controlando estado ventana. Vídeo 70;01/09/2014;874;39624;46944705;8;;
arCMuPRxZic;Curso Access 2010 Avanzado  Importación III  Vídeo 4;04/02/2013;301;39591;52090924;38;;
Z69sHnThNQ0;Curso Word 2010 AV  Notas al pie y al final  Vídeo 12;21/10/2013;285;39570;53596197;71;;
n7IKmbVKgdU;Curso JavaScript desde 0  Funciones II. Paso de parámetros. Vídeo 22;30/08/2014;799;39451;43848085;39;;
XCMyCxvtQ1c;Curso VBA Excel  Ejercicio Repaso II  Vídeo 16;24/02/2013;366;39450;53370161;15;;
UMoekwmZsRY;Curso PHP MySQL. Consultas preparadas  Evitando inyección SQL. Vídeo 49;06/11/2015;685;39384;45187034;38;;
QZrNfAJG3fA;Curso Java  Eventos V. Eventos de ventana II. Clases adaptadoras. Vídeo 69;26/08/2014;908;39376;3103952;18;;
BhKB02elYzQ;Curso Word 2010 AV. Vista esquema. Vídeo 14;25/10/2013;272;39012;43230835;62;;
4oXBNwZuCg4;Curso Java. Despliegue Aplicaciones. Applets I. Vídeo 132;28/02/2015;505;38991;3711422;73;;
YCCE4sbmWrw;Curso Java. Streams III. Usando buffers. Vídeo 154;23/05/2015;708;38873;34387821;54;;
XfOxyQcbawc;Curso PHP MySql. Login con hash. Vídeo 69;04/06/2016;622;38732;34448741;86;;
FhIDjFUCuhs;Curso JavaScript desde 0 Funciones III. Calculadora arcaica. Vídeo 23;30/08/2014;732;38642;39476007;22;;
q_j7FAKH96k;Curso HTML 5. Inserción de Vídeos II. Vídeo 18;01/03/2014;619;38631;59872405;18;;
F3doJFPc9sA;Curso Word 2010 AV  Combinación II  Vídeo 9;13/10/2013;277;38593;5795208;31;;
WDXUgfwhBG4;Curso VBA Access. Constantes y ámbitos. Vídeo 4;24/11/2013;349;38313;62571316;68;;
tA40GGmzrKY;Curso PHP MySql. Conexión a BBDD utilizando Clases POO. Vídeo 57;04/02/2016;641;38222;51254886;67;;
h31VfupJ9Ds;Curso JavaScript desde 0. Control flujo  Condicional If IV. Vídeo 14;12/08/2014;748;38175;36407467;17;;
0A69wgZFdMY;Curso VBA Excel. Trabajo con procedimientos Práctica guiada_II. Vídeo 24;27/03/2013;273;38171;4429937;24;;
sNHZhXeVA4c;Curso SQL. Procedimientos y triggers. Vídeo 24;23/03/2016;587;37987;35175607;73;;
SOimkkfQIOM;Curso Python. Serialización I. Vídeo 39;05/12/2017;862;37960;224463;38;;
rqHBXAZ9F9k;Curso Java. Colecciones II. Vídeo 180;02/11/2015;905;37826;46543365;123;;
dfF4WAaUX5c;Curso SQL  Vistas. Final curso. Vídeo 25;06/04/2016;868;37707;25911398;117;;
8ZMPJSf5_GE;Curso JavaScript desde 0  JQuery IV. Agregando contenido. Vídeo 32;10/10/2014;661;37641;49315571;18;;
5NOV_Yuk8Ps;Curso Java  Programación genérica. ArrayList III  Iteradores. Vídeo 163;24/06/2015;647;37572;21925981;62;;
Tmbb-_EUFE8;Curso Access 2010 Avanzado  Vinculación  Vídeo 8;27/02/2013;265;37540;38604162;31;;
2sDk0WbrJ9A;Curso VBA Excel. Trabajo con procedimientos IV. Vídeo 22;21/03/2013;332;37428;50005481;19;;
k__6BKdCaQ8;Curso SQL. Índices. Vídeo 18;25/01/2016;581;37367;33004487;57;;
YSCNtyNqizk;Curso Java  Eventos XII. Múltiples fuentes I. Vídeo 76;25/09/2014;779;37277;41901655;19;;
